File names	Patent Terms	Sentences	Best answer's ranking (using tfidf-only method)	logistic regression (scikit-learn)	Note
(0)Abbott Laboratories v Andrx Pharmaceuticals Inc.txt	extended release;clarithromycin	The patent describes and claims extended release ("ER") formulations comprising erythromycin derivatives combined with a pharmaceutically acceptable polymer.	1	1	
(0)Abbott Laboratories v Novopharm Ltd.txt	TRICOR;fenofibrate composition	The ′726 patent includes claims directed to a therapeutic fenofibrate composition (claims 1-7), a method for the manufacture of that fenofibrate composition (claims 8 and 9), a method for improving the bioavailability of fenofibrate (claim 10), and a method for treatment of hyperlipidemia or hypercholesterolemia using the claimed fenofibrate composition (claims 11 and 12).	4	14	
(0)Abbott Laboratories v Sandoz Inc.txt	Omnicef;crystalline cefdinir	The ′507 specification states that "Crystal A of the compound (I) [cefdinir] shows its distinguishing peaks" at the seven particular PXRD angles enumerated in claim 1.	1	17	Hidden behind
(0)ACCO Brands Inc v Micro Sec Devices Inc.txt	locking mechanism;portable electronic devices	The ′989 patent is directed to a locking mechanism for portable electronic devices such as computers.	21	9	2nd term hard to find
(0)Agfa Corp v Creo Products Inc.txt	Galileo system;CTP system;computer-to-plate system	As taught in the asserted patents, Agfa's Galileo system further improves CTP automation by facilitating the creation of multiple plates of different sizes.	5	16	
(0)Altana Pharma AG v Teva Pharmaceuticals USA Inc.txt	Protonix;PPIs	The compound pantoprazole belongs to a class of compounds known as proton pump inhibitors ("PPIs") that are used to treat gastric acid disorders in the stomach.	4	2	
(0)Alza Corp v Mylan Laboratories Inc.txt	oxybutynin;extended release	This litigation arose from Mylan's and Impax's filings of ANDAs for once-daily, controlled-release oxybutynin formulations.	1	1	
(0)Amazoncom Inc v Barnesandnoblecom Inc.txt	1-Click;single-action ordering	Amazon’s patent is directed to a method and system for “single action” ordering of items in a client/server environment such as the Internet.	16	1	
(0)Amhil Enterprises Ltd v Wawa Inc.txt	container lids;cavity	The patent professes that the lids are an improvement over prior lids because, in manufacture, they facilitate fabrication by improving the strip ability from the mold, in shipping and storage, they require a smaller volume than prior lids *1557 required, and, in use, they have enhanced rim-gripping ability for a secure hold.	7	2	2nd term hard to find
(0)Anascape Ltd v Nintendo of America Inc.txt	hand-operated controllers;6DOF	The field of invention is hand-operated controllers for the movement of images on a computer screen or television display, particularly as used in video games.	6	4	2nd term hard to find
(0)Apotex Inc v UCB Inc.txt	moexipril magnesium;alkaline magnesium compound	The ′556 patent is generally directed to a process for manufacturing moexipril tablets.	3	8	
(0)Apotex USA Inc v Merck And Co Inc.txt	enalapril sodium;process	Apotex is the assignee of the ′780 and ′962 patents, which relate to a process for making a stable solid formulation of enalapril sodium for use in the treatment of high blood pressure.	2	4	2nd term hard to find
(0)Atlas Powder Co v Ireco Inc.txt	ANFO;water-in-oil emulsion	The Clay patent and its reissue both claim composite explosives made from the combination of an ANFO blasting composition and an unsensitized water-in-oil emulsion.	3	3	
(0)Aventis Pharma Deutschland GmbH v Lupin Ltd.txt	Altace;ramipril	This is a patent infringement action concerning the pharmaceutical compound ramipril, which is marketed by King Pharmaceuticals, Inc. ("King") as a blood pressure medication under the name Altace(r).	2	1	
(0)Aventis Pharma SA v Amphastar Pharmaceuticals Inc.txt	Lovenox;LMWH	The drug is marketed as Lovenox(r) in the United States and Clexane(r) in Europe and is effective in preventing thromboses (blood clotting) while minimizing the possibility of hemorrhaging, especially during high-risk surgery.	18	90	
(0)Aventis Pharma SA v Hospira Inc.txt	Taxotere;docetaxel	The ′561 and ′512 patents are pharmaceutical patents related to the administration of the chemotherapy cancer drug docetaxel, which is marketed under the brand-name Taxotere.	15	4	
(0)Avid Identification Systems Inc v Crystal Import Corp.txt	encrypted chip;reader system	Avid Identification Systems Inc. ("Avid") brought suit against Datamars SA and its subsidiary Crystal Import Corporation (collectively "Datamars") alleging infringement of Avid's U.S. Patent No. 5,235,326 ("the ′326 patent") directed to a multi-mode radio-frequency identification system for reading encoded biocompatible chips.	10	8	
(0)Bai v L And L Wings Inc.txt	target game;glove	A target game including: a glove; a sheet of fabric material mounted on the glove and extending across the front face thereof to constitute a target for a missile thrown thereagainst.	1	1	
(0)Ball Aerosol and Specialty Container Inc v Limited Brands Inc.txt	candle tin;candle holder	The ′969 patent claims a candle tin with a removable cover that also acts as a base for the candle holder.	2	6	
(0)Ballard Medical Products v Allegiance Healthcare Corp.txt	tracheobronchial catheter;valve structure	Ballard Medical Products owns U.S. Patent Nos. 4,569,344 ("the ′344 patent") and 4,696,296 ("the ′296 patent"), which are drawn to ventilating and aspirating tracheobronchial catheters.	4	3	2nd term hard to find
(0)Bayer Healthcare Pharmaceuticals Inc v Watson Pharmaceuticals Inc.txt	COC;combined oral contraceptive	This case concerns pharmaceutical formulations and dosing regimens for combined oral contraceptive ("COC") products. 	1	1	2 terms are the same
(0)Bayer Pharma AG v Watson Laboratories Inc.txt	Levitra;vardenafil	It is directed to a formulation of vardenafil "in the form of an uncoated tablet which disintegrates rapidly in the mouth," commonly referred to as an oral disintegrating tablet ("ODT").	2	1	
(0)Bayer Schering Pharma AG v Barr Laboratories Inc.txt	Yasmin;drospirenone	However, he found that despite his observations that drospirenone would quickly isomerize in a highly acidic environment and his belief therefore that an enteric coating would be necessary to preserve bioavailability, the normal pill and the enteric-coated pill resulted in the same bioavailability.	1	1	
(0)BF Goodrich Co v Aircraft Braking Systems Corp.txt	brake assembly;carbon disks	The invention provides a brake assembly having alternating thick and thin disks, referred to as a thick/thin assembly, consisting of, for example, thin stators and thick rotors.	12	27	2nd term hard to find
(0)Biagro Western Sales Inc v Grow More Inc.txt	phosphorus fertilizer;phosphorous-containing acid or salt	A concentrated phosphorus fertilizer comprising a buffered composition comprising at least one phosphorous-containing acid or salt thereof such that when said composition is diluted with water having a pH of about 6.5 at a ratio of about 1 part fertilizer to about 40 parts water, there is formed a substantially fully solubilized use-dilution fertilizer having a foliage-acceptable pH for phosphorus uptake and wherein said phosphorous-containing acid or salt thereof is present in an amount of about 30 to about 40 weight percent.	4	1	sentence directly quoted from the patent
(0)Billups-Rothenberg Inc v Associated Regional and University Pathologists In.txt	genetic tests;Type I hereditary hemochromatosis	The patents-in-suit describe genetic tests for Type I hereditary hemochromatosis, an iron disorder characterized by excessive *1033 iron absorption by the body. 	122	79	2nd term hard to find
(0)Boston Scientific Scimed Inc v Cordis Corp.txt	expandable stent;coating	Boston Scientific Scimed, Inc. and Boston Scientific Corporation (collectively "Boston Scientific") own the ′536 patent, which relates to a drug-eluting expandable stent with a coating that has a non-thrombogenic surface.	18	1	
(0)Brown And Williamson Tobacco Corp v Philip Morris Inc.txt	Capri;cigarette	The central limitation in the Luke patent is cigarette circumference, which is limited to 10-19 mm.	1	1	Sentence hidden in paragraph
(0)Brown v 3M.txt	offset time;computer clock	 Dr. Brown's patent, filed on May 22, 1997, claims a system for setting the computer clock to an offset time, applicable to records with year date data in "at least one of two-digit, three-digit, or four-digit" representations.	32	66	Both terms hard to find
(0)Bruckelmyer v Ground Heaters Inc.txt	thawing;frozen ground	Both patents disclose a method of thawing frozen ground so that a layer of concrete can be laid on top of the ground.	77	127	Both terms hard to find
(0)Bruno Independent Living Aids Inc v Acorn Mobility Services Ltd.txt	stairlifts;chairlift	Bruno manufactures and sells "stairlifts," which are devices that allow persons with mobility impairments to ascend and descend stairways on a chair that travels along a rail.	3	2	
(0)Canton Bio Medical Inc v Integrated Liner Technologies Inc.txt	septa;chemical bridge	The *1369 ′ 148 patent is directed to the process by which these materials, which are generally inert and difficult to bond, are laminated to form septa having the desired properties.	8	4	
(0)Chiron Corp v Genentech Inc.txt	monoclonal antibodies;HER2	In this case, claim 19 of the ′ 561 patent reads on monoclonal antibodies that bind to human c-erbB-2 antigen (also named HER2)-an antigen associated with breast cancer cells.	4	1	
(0)Computer Docking Station Corp v Dell Inc.txt	portable microprocessor system;docking connector	The ′645 patent claims a portable microprocessor system with sufficient processing power, memory, and network compatibility for business applications.	1	21	
(0)Consolidated Aluminum Corp v Foseco Intern Ltd.txt	ceramic foam filters;CS1-B slurry	The evidence shows that the best mode known at the time of the filing of the '917 patent was the "CS1-B" slurry containing aluminum oxide, chromium oxide, kaolin, bentonite, aluminum orthophosphate, and water which is later disclosed and claimed in the '363 patent.	2	2	
(0)Constant v Advanced Micro-Devices Inc.txt	transceivers;integrated circuit chips	The purpose of the invention in the '491 patent is to provide integrated circuit chips that can be interconnected in a computer with fewer wires (leads).	not found	not found	
(0)D Three Enterprises LLC v SunModo Corporation.txt	roof mount sealing assemblies;washerless assembly	The Patents-in-Suit are directed to roof mount sealing assemblies, which allow users to mount objects on a roof and seal "the mounting location ... against water."	19	148	both terms hard to find
(0)Daiichi Sankyo Co Ltd v Apotex Inc.txt	ofloxacin;method for treating otopathy	The ′741 patent is drawn to a method for treating bacterial ear infections by topically administering the antibiotic ofloxacin into the ear.	1	1	second term hard to find
(0)Dawn Equipment Co v Kentucky Farms Inc.txt	row cleaning device;control/locking means	The '282 patent discloses a device for adjusting the height of a farm implement such as a row cleaning device.	34	37	second term hard to find
(0)Day Intern Inc v Reeves Brothers Inc.txt	compressible printing blankets;voids	The ′928 patent relates to an improved method of manufacturing compressible printing blankets used for printing newspapers, magazines, and other products made using offset lithographic printing methods.	2	5	
(0)DeMarini Sports Inc v Worth Inc.txt	double-walled bat;aluminum	The technology of the ′398 patent is high-performance double-walled aluminum softball bats.	5	3	hard to terms
(0)Dome Patent LP v Lee.txt	Tris;MMA	Dome owns U.S. Patent No. 4,306,042, which concerns the polymer science behind making contact-lens materials that are rigid and gas permeable.	7	1	
(0)Duramed Pharmaceuticals Inc v Paddock Laboratories Inc.txt	conjugated estrogens;MBC	Duramed owns U.S. Patent 5,908,638 ("′638 patent"), which claims conjugated estrogen pharmaceutical compositions for use in hormone replacement therapies.	1	2	
(0)DyStar Textilfarben GmbH And Co Deutschland KG v CH Patrick Co.txt	leuco indigo;catalytic hydrogenation	DyStar Textilfarben GmbH & Co. Deutschland KG ("DyStar") sued defendants C.H. Patrick Co. and Bann Quimica Ltda. (collectively, "Bann") in the United States District Court for the District of South Carolina, alleging direct, contributory, and induced infringement of U.S. Patent No. 5,586,992 ("the ′ 992 patent"),1 which discloses a process for dyeing textile materials with catalytically hydrogenated leuco indigo.	2	1	
(0)Elekta Instrument SA v OUR Scientific Intern Inc.txt	gamma unit;medical device	The '898 patent claims a specific arrangement of radiation sources and beam channels that reduces the risk of radiation scatter outside the gamma unit.	1	8	hard to find second term; second term only appears once
(0)Elk Corp of Dallas v GAF Bldg Materials Corp.txt	roofing shingles;laminated shingles	In the late 1980s four inventors, some of whom were Elk employees, began developing a two-ply, composite roofing shingle based on the Bettoli patent that utilized striations of shading to simulate the appearance of depth.	5	5	hard to find second term
(0)EMI Group North America Inc v Intel Corp.txt	MOS;transistors	The '943 patent, entitled "Zero Drain Overlap and Self Aligned Contact Method for MOS Devices," issued December 11, 1984, is directed to a method of fabricating metal oxide semiconductor (MOS) field effect transistors, used in the integrated circuits of computer memory and microprocessor chips.	1	2	
(0)Engel Industries Inc v Lockformer Co.txt	ducts;corner connectors	In this system the duct sections are formed with an integral flange configured so as to engage corner connectors in such a way that the *1530 connectors are simply snapped into place.	4	1	hard to find both terms
(0)Erico Intern Corp v Vutec Corp.txt	J-Hook fastener;J Hook fastener;low voltage communication cable	The J-Hook, offered in different strengths and sizes, is a metal device that supports lengths of cable.	16	11	hard to find second term
(0)eSpeed Inc v BrokerTec USA LLC.txt	electronic trading platform;Super System	The ′580 patent pertains to automated methods and systems for trading financial instruments, particularly fixed income securities.	8	13	
(0)EWP Corp v Reliance Universal Inc.txt	reinforced concrete pipe;wire reinforcement	It discloses a method for producing wire mesh reinforced concrete pipes having a socket or bell that forms a flared end suitable for mating with the straight end of an adjacent pipe and the product produced thereby but claims only the method of producing the wire reinforcement.	2	1	
(0)Fleming v Escort Inc.txt	radar detectors for detecting police signals;GPS	The incorporated GPS can reduce false alarms (i.e., the signaling of a police presence when none exists) by allowing the detector to disregard, or "lock out," certain signals from an identified location known to produce such false alarms (e.g., a storefront door opener transmitting a radar signal that can be mistaken for a police presence).	10	3	
(0)Flex-Rest LLC v Steelcase Inc.txt	computer keyboard positioning system;backward tilted position	Flex-Rest owns the '489 and '231 patents, which relate to computer keyboard positioning systems.	11	3	hard to find second term
(0)FMC Corp v Manitowoc Co Inc.txt	heavy lift cranes;unfair competition	On September 5, 1980, FMC sued for a judgment declaring that its heavy lift cranes did not infringe the '383 patent, that the patent was invalid and unenforceable, and that Manitowoc's maintenance and threatened enforcement of the patent constituted unfair competition because FMC was forced to "design around" the patent procured through inequitable conduct.	15	9	no functionality sentence or more specific terms
(0)Fox Industries Inc v Structural Preservation Systems Inc.txt	fiberglass encasements;jacket flexibility	The '301 patent covers fiberglass encasements which protect concrete bridge piles from water erosion.	5	14	
(0)G David Jang MD v Boston Scientific Corporation.txt	coronary stent;struts	The connecting struts are designed to increase the longitudinal flexibility of the stent.	24	3	sentence hidden in the end of a paragraph
(0)Galderma Laboratories LP v Tolmar Inc.txt	Differin;topical acne medication	A topically applicable pharmaceutical composition comprising 0.3% by weight of [adapalene] relative to the total weight of the composition, effective for the treatment of acne, formulated into a topically applicable, pharmaceutically acceptable medium therefor, said composition being in the form of a topically applicable, pharmaceutically acceptable aqueous gel comprising at least one carbomer gelling agent and wherein the sole anti-acne ingredient is adapalene.	9	7	sentence from patent claim
(0)Gemalto SA v HTC Corp.txt	resource-constrained devices;Java	The patented technology is designed to allow resource-constrained devices, including microcontrollers, to run software applications (or programs) written in high level programming languages, such as Java.	37	43	software patent
(0)Genentech Inc v Wellcome Foundation Ltd.txt	human tissue plasminogen activator;t-PA	Human plasminogen activator, having thrombolytic properties, immunologically distinct from urokinase and having a specific activity of about 500,000 IU/mg. using the WHO First International Reference Preparation of t-PA (tissue plasminogen activator) as assay standard or a specific activity of about 90,000 IU/mg. using the WHO First International Reference Preparation of urokinase as assay standard.	3	1	sentence from patent claim (mg. does not represent the end of a sentence)
(0)General Foods Corp v Studiengesellschaft Kohle mbH.txt	decaffeinated coffee;moist supercritical carbon dioxide	The inventor, Kurt Zosel, working in Germany for SGK, discovered that moist (i.e., containing water) "supercritical" carbon dioxide, that is, carbon dioxide above its critical temperature and critical pressure, was an excellent solvent for taking the caffeine out of coffee beans.	5	1	
(0)Genetics Institute LLC v Novartis Vaccines and Diagnostics Inc.txt	recombinant Factor VIII protein;truncated Factor VIII protein	Once the feat of cloning the full-length Factor VIII protein was achieved, researchers focused their efforts on finding a smaller, more easily cloned recombinant protein that mimicked the biological activity of Factor VIII in humans.	not found	not found	
(0)Genzyme Corp v Transkaryotic Therapies Inc.txt	α-Gal-A;human α-galactosidase A	The ′804 patent claims a method of producing human α-galactosidase A (α-Gal-A) and cells engineered to express and secrete active human α-Gal-A.	1	4	
(0)Geo M Martin Co v Alliance Machine Systems Intern LLC.txt	bundle breaker;compliance structure	The ′566 patent claims an improvement over the traditional bundle breaker by providing "compliance structures," which allow a bundle breaker to simultaneously break multiple stacks of corrugated board (logs) of different heights.	2	1	
(0)GFI Inc v Franklin Corp.txt	sectional sofa;reclining seats	GFI filed an application on January 3, 1991 for a patent on a sectional sofa in which a pair of reclining seats, on the same side of a wedge, is separated by a fixed console, which contains the control means for the reclining seats.	9	13	
(0)Golden Bridge Technology Inc v Nokia Inc.txt	CDMA;power signal	The ′267 patent claims a technique to achieve this result, the gradual ramping up of the power signal in a CDMA system.	5	1	hard to find second term
(0)Hakim v Cannon Avent Group PLC.txt	leak-resistant drinking cups;extremely secure seal	Hakim's patented cups have a valve through which fluid can pass when suction is applied by a person by way of a drinking spout, whereby the valve closes to seal the cup when a person is not drinking.	6	5	
(0)Halliburton Energy Services Inc v M-I LLC.txt	fragile gels;drilling fluids	Halliburton is the assignee of the ′832 patent, which relates to oil field drilling fluids that are fragile gels.	3	4	
(0)Hester Industries Inc v Stein Inc.txt	high humidity steam cooker;continuously running conveyor	The patents are directed to a high humidity steam cooker having a continuously running conveyor for cooking food items such as poultry and other meat products.	4	7	
(0)Hoffmann-La Roche Inc v Apotex Inc.txt	ibandronate;Boniva	The patents at issue in this appeal are directed to methods of treating osteoporosis through the once monthly administration of ibandronate, one of a class of compounds known as bisphosphonates.	1	1	
(0)Honeywell Intern Inc v Hamilton Sundstrand Corp.txt	surge control system;inlet guide vanes	The patents at issue claim technology to control airflow surge in auxiliary power units or "APUs."	2	2	
(0)In Re Copaxone Consolidated Cases.txt	Copaxone;glatiramer acetate	The Copaxone patents describe and claim COPAXONE(r) 40mg/mL, a treatment for relapsing-remitting multiple sclerosis ("RRMS").	2	3	
(0)In re Cruciferous Sprout Litigation.txt	Phase 2 enzyme;glucosinolates	The three patents-in-suit relate to growing and eating sprouts to reduce the level of carcinogens in animals, thereby reducing the risk of developing cancer.	not found	7	
(0)Ineos USA LLC v Berry Plastics Corp.txt	polyethylene-based compositions;lubricant	The ′863 patent is directed to polyethylene-based compositions which can be used to form shaped products, such as screw caps for bottles.	35	3	
(0)Intellect Wireless Inc v HTC Corp.txt	wireless transmission;wireless portable communication device	The technology at issue in this case involves wireless transmission of caller identification (ID) information.	10	5	
(0)Intercontinental Great Brands LLC v Kellogg North America Company.txt	resealable cookie package;container	The '532 patent describes and claims a food package that, after opening, can be resealed to maintain the freshness of the food items inside.	26	25	hard to find second term
(0)Iron Grip Barbell Co Inc v USA Sports Inc.txt	barbell;weight plate	A weight plate for physical fitness including: a plate body formed with a central throughbore and ... further formed with solely a triad of spaced apart elongated handle openings disposed generally equiangularly ..., said openings having respective outboard edges cooperating with said plate to define a triad of integral handle elements for grasping by a single hand to effect transport of said weight plate.			sentence from patent text
(0)J And M Corp v Harley-Davidson Inc.txt	helmet accessories;microphone and electrical plug	J & M is the exclusive licensee of Reissue Patent Number 34,525 ("the ′525 patent") directed to helmet accessories for mounting a microphone and an electrical plug on a motorcycle helmet.			
(0)JT Eaton And Co Inc v Atlantic Paste And Glue Co.txt	mousetrap;trap	A commercial trap product for catching mice or rats comprised of a generally flat support formed of a non-porous, thin sheet material, said support having at least one positioning surface, at least one indented portion having a given depth below said positioning surface, and a relatively thick layer of pressure sensitive adhesive material contained within said indented portion having a thickness of at least 1/16 inch, a plastic flow temperature above 120°> F. and an upper surface; said indented portion having a greater depth than the thickness of said layer of adhesive and said positioning surface being spaced above said adhesive layer upper surface.			sentence from patent text; hard to find second term
(0)K-2 Corp v Salomon SA.txt	in-line roller skate;bootie	The '466 patent is generally directed to an in-line skate that has a soft, pliable inner "bootie" or "shoe" surrounded in certain areas by molded plastic or straps affixed to the base of the skate.			
(0)Key Mfg Group Inc v Microdot Inc.txt	wheel nuts;wrench flats	The '961 patent discloses and claims a decorative nut and stainless steel cap for attachment to the nut body.			
(0)King Pharmaceuticals Inc v Eon Labs Inc.txt	Skelaxin;metaxalone	The patent discloses a method of "increasing the bioavailability of metaxalone by administration of an oral dosage form with food".			
(0)Krippelz v Ford Motor Co.txt	lamp;conical beam of light	As described by Mr. Krippelz, the lamp was for use in inclement weather like rain or fog. Its light would reflect off water, dust, or other airborne particles so as to be visible to other drivers, but not interfere with either their vision or that of the person driving the car.			
(0)Laitram Corp v Morehouse Industries Inc.txt	conveyor belt;sprocket recesses	As described in the specifications of the two patents, which share a common written description, the center of each module contains several "sprocket recesses" (50) which mate with "sprockets" (i.e., teeth) (52) of a "sprocket wheel" (54) during operation of the conveyor belt.			
(0)Laitram Corp v NEC Corp.txt	electro-optical printer;alphanumeric characters	Laitram is the assignee of the '311 patent, which "relates to high speed, electro-optical printing systems, and particularly to systems employing radiation-sensitive image-recording mediums to produce records of information as type characters and/or in graphic form."			
(0)Lamb-Weston Inc v McCain Foods Ltd.txt	waffle fries;potato slices	The '084 patent claims a parfried, frozen potato slice.			
(0)LB Plastics Inc v Amerimax Home Products Inc.txt	gutter guard;guard panel	A composite gutter guard adapted for being positioned at an opening of a longitudinally extending, generally U-shaped gutter used for collecting and distributing rainwater runoff from the roofs of residential homes and other buildings, said gutter guard comprising:			
(0)Leapfrog Enterprises Inc v Fisher-Price Inc.txt	interactive learning device;letter	wherein selection of a depicted letter activates an associated switch to communicate with the processor, causing the sound production device to generate a signal corresponding to a sound associated with the selected letter, the sound being determined by a position of the letter in the sequence of letters.			sentence in patent
(0)Leggett And Platt Inc v VUTEk Inc.txt	ink jet;UV curable ink	The ′518 patent, entitled "Method and Apparatus for Ink Jet Printing on Rigid Panels," describes a method and apparatus for printing ink on a rigid, deformable substrate without causing the substrate to deform, even temporarily.			
(0)Lemelson v General Mills Inc.txt	toy track;trackway	The claimed invention involved in this case relates to a flexible track upon which toy cars run.			
(0)Leviton Mfg Co Inc v Universal Sec Instruments Inc.txt	interrupter;movable bridge	None			no functionality sentence
(0)Li Second Family Ltd Partnership v Toshiba Corp.txt	groove;PN junction	The '800 patent is directed to a method for making a semiconductor device with isolation grooves used to separate regions of the device.			
(0)Liebel-Flarsheim Co v Medrad Inc.txt	injector;syringe	The ′669 and ′261 patents (hereinafter the "front-loading patents") share a common specification and are directed to a front-loading fluid injector with a replaceable syringe capable of withstanding high pressures for delivering a contrast agent to a patient.			there are 4 patens actually and the sentence only describes 2 of them.
(0)Lockwood v American Airlines Inc.txt	sales presentations;reservation system	Lockwood owns the '115, '355, and '359 patents, all of which relate to automated interactive sales terminals that provide sales presentations to customers and allow the customers to order goods and services.			Two sents?
(0)Loral Fairchild Corp v Sony Corp.txt	CCD;charge coupled devices	The patents at issue describe inventions in semiconductor technology known as charge coupled devices (CCD).			2 terms are the same
(0)Malta v Schulmerich Carillons Inc.txt	handbells;bell	The patent in suit, U.S. Patent No. 3,941,082 ('082 patent) issued to Mr. Jacob Malta, is directed to improvements in the design of handbells, of the type used by music groups in churches, schools, and the like.			
(0)Mark I Marketing Corp v RR Donnelley And Sons Co.txt	printing plates;filter	The '241 patent discloses a process in which each of two printing plates is created by sequentially making two different filter exposures of an original color image on a separation film.			
(0)Markem-Imaje Corp v Zipher Ltd.txt	transfer printing;ribbon	The ′572 patent, entitled "Tape Drive and Printing Apparatus," describes and claims a device for transfer printing.			
(0)Marquip Inc v Fosber America Inc.txt	gap;corrugator	The '276 patent claims a method and device for shingling and stacking corrugated paperboard sheets without interrupting the continuous flow of sheets.			
(0)Marrin v Griffin.txt	scratch-off label;coating	In July of 1990, Jeffrey and Claudia Griffin conceived of the idea of using a scratch-off label to mark beverage containers and cups so that attendees of a gathering or party could keep track of their beverage cups.			
(0)McKesson Information Solutions Inc v Bridge Medical Inc.txt	patient identification system;bar code	The ′716 patent provides "a patient identification system for relating items with patients and ensuring that an identified item corresponds to an identified patient."			
(0)Medrad Inc v MRI Devices Corp.txt	MRI;RF coils	As Mr. Misic explained, the '273 patent sought to address how to make the time-varying magnetic field spatially uniform across the imaged area in an arrangement with overlapping RF coils.			
(0)Medtronic Inc v Guidant Corp.txt	pacemaker;sensing electrodes	The method of the RE′119 patent works through a pacemaker device invented by Dr. Mower which either conditionally or unconditionally paces the two ventricles of the heart to cause simultaneous ventricular contractions.			
(0)MEHLBiophile Intern Corp v Milgraum.txt	laser;method of hair depilation	The '192 patent claims a method for destroying the papilla,thereby preventing hair regrowth.			
(0)Merck And Co Inc v Biocraft Laboratories Inc.txt	diuretic;amiloride	As stated in the specification, the objective of co-administration is to reduce the amount of potassium ions eliminated, without reducing the amount of sodium ions eliminated.			sentence in the middle of a paragraph
(0)Merck And Co Inc v Danbury Pharmacal Inc.txt	cyclobenzaprine;amitriptyline	Merck's '246 patent claims a method of using cyclobenzaprine to treat certain types of skeletal muscle disorders.			
(0)Merck And Co Inc v Mylan Pharmaceuticals Inc.txt	levodopa;carbidopa	The '957 and '755 patents are directed to a controlled release formulation of a combination of the drugs levodopa and carbidopa, used to treat Parkinson's disease.			
(0)Merck And Co Inc v Teva Pharmaceuticals USA Inc.txt	bisphosphonates;alendronate monosodium trihydrate	The '329 patent, entitled "Method for Inhibiting Bone Resorption," teaches a method of treating and preventing osteoporosis through less-than-daily administration of bisphosphonate compounds.			
