File names	Patent Terms	Sentences	Best answer's ranking (using tfidf-only method)	logistic regression (scikit-learn)	Note
(0)Merck Sharp And Dohme Corp v Hospira Inc.txt	ertapenem;antibiotic	Merck owns the '150 patent, which is directed to a process for preparing a stable formulation of ertapenem, an antibiotic compound, shown below:			
(0)Mettler-Toledo Inc v B-Tek Scales LLC.txt	technology for weighing objects;load cell	The ′547 and ′052 patents relate to technology for weighing objects, such as large commercial trucks.			
(0)Minkin v Gibbons PC.txt	hand tool,ERP	The ERP was designed with two pivots instead of one such that the jaws could grip in very narrow areas.			
(0)Mitsubishi Elec Corp v Ampex Corp.txt	digital information;encoding and decoding system	The '612 patent, entitled "Error Correction Encoding and Decoding System" *1302 granted on June 22, 1982, is directed to a system for correcting errors that occur during the transmission, recording, or reproduction of digital information.			
(0)MRC Innovations Inc v Hunter Mfg LLP.txt	ornamental design;jersey	The ′488 patent claims an ornamental design for a football jersey for a dog, while the ′487 patent does the same for a baseball jersey, as shown below:			
(0)National Steel Car Ltd v Canadian Pacific Ry Ltd.txt	center-beam flat car;railway car	The ′575 patent, assigned to National Steel Car, a manufacturer of railway cars, addresses a particular type of railway car used to haul lumber: a depressed center-beam flat car.			
(0)New Idea Farm Equipment Corp v Sperry Corp.txt	harvester;arched tongue	The Cicci '811 patent covers a harvester which utilizes an arched tongue, i.e., an elongated beam, attached on both ends pivotally to hitch the harvester to the tractor, so that the harvester can be moved to operate on either side of the tractor.			
(0)Newell Companies Inc v Kenney Mfg Co.txt	window shade;roller	The invention of the '770 patent relates to retractable (up and down) window shades.			
(0)Nichia Corporation v Everlight Americas Inc.txt	LED;package designs	All three disclose package designs and methods of manufacturing LED devices.			
(0)Nilssen v Osram Sylvania Inc.txt	compact fluorescent light bulbs;ballasts	The patents relate to compact fluorescent light bulbs and to ballasts for gas discharge lamps such as fluorescent light bulbs.			
(0)Novo Nordisk AS v Becton Dickinson and Co.txt	insulin syringe;pen shaped syringe	The ′535, ′323, and ′906 patents are directed to a pen-shaped insulin delivery system for use by diabetic patients.			
(0)Nupla Corp v IXL Mfg Co Inc.txt	tool handles;flexible core	The invention is directed to tool handles with flexible cores that can be inserted into the tools.			
(0)O2 Micro Intern Ltd v Beyond Innovation Technology Co Ltd.txt	inverter controller;converter circuit	The patents-in-suit1 are directed to DC-to-AC converter circuits, which convert low voltage direct current ("DC") into higher voltage alternating current ("AC").			
(0)OddzOn Products Inc v Just Toys Inc.txt	Vortex;tossing ball	OddzOn is a toy and sporting goods company that sells the popular "Vortex" tossing ball, a foam football-shaped ball with a tail and fin structure.			
(0)Openwave Systems Inc v Apple Inc.txt	two-way communication device;two-way communication;mobile device	To overcome these difficulties, the inventor of the patents-in-suit "devised ways to divide the computing power between a device and its remote server," thus "eliminat[ing] the need for devices to employ full computing capacity on their own."			
(0)Ottah v Fiat Chrysler.txt	book holder;book support platform	The '840 Patent is entitled "Book Holder," and describes the invention as "a removable book holder assembly for use by a person in a protective or mobile structure such as a car seat, wheelchair, walker, or stroller."			
(0)Para-Ordnance Mfg Inc v SGS Importers Intern Inc.txt	conversion kit;ammunition capacity	The '618 patent discloses and claims a "conversion kit" for expanding the ammunition capacity of semi-automatic handguns.			
(0)Perfect Web Technologies Inc v InfoUSA Inc.txt	bulk e-mail distribution;target recipient	The ′400 patent claims methods of managing bulk e-mail distribution to groups of targeted consumers.			
(0)PerSeptive Biosystems Inc v Pharmacia Biotech Inc.txt	perfusive chromatography;chromatography;particle	All three patents, which derived from a single patent application, are concerned with high-speed chromatography, or separation of biological materials, of a type described by the patents as "perfusive" chromatography.			
(0)Pfizer Inc v Apotex Inc.txt	amlodipine besylate;Norvasc	The ′303 patent, entitled "Pharmaceutically Acceptable Salts," is listed in the FDA's Approved Drug Products with Therapeutic Equivalence Evaluations ("Orange Book") with respect to the Norvasc(r) drug product in accordance with 21 U.S.C.			
(0)Pioneer Magnetics Inc v Micro Linear Corp.txt	power supply;control circuit	The patent describes circuitry designed to receive variant levels of input voltage and to emit a constant output voltage, thereby providing a steady electrical current source to another circuit.			
(0)Poly-America LP v API Industries Inc.txt	elastic drawstring trash bag;trash bag;drawstring;hem	The '308 patent is "directed toward an improved construction of an elastic drawstring trash bag."			
(0)PowerOasis Inc v T-Mobile USA Inc.txt	vending machine;telecommunications channel	The two PowerOasis patents at issue, the ′658 patent and the ′400 patent (PowerOasis patents), are directed to vending machines that sell telecommunications access.			
(0)Prima Tek II LLC v Polypap SARL.txt	decorative covering;floral holding material	The asserted claims describe an assembly and method for displaying a floral grouping.			
(0)Princeton Biochemicals Inc v Beckman Coulter Inc.txt	capillary electrophoresis device;electrophoresis;capillary tube	Electrophoresis is one method available for the investigation of biological materials, and is an efficient procedure for the separation and detection of proteins and other matter.			
(0)Prometheus Laboratories Inc v Roxane Laboratories Inc.txt	alosetron;Lotronex	As described below, the ′770 patent claims a method of treatment for IBS-D utilizing alosetron (known by the *1095 brand name Lotronex).			
(0)PSC Computer Products Inc v Foxconn Intern Inc.txt	retainer clip;heat sink	The ′239 patent describes an invention for securing a heat sink to a chip using a cam-type retainer clip.			
(0)Purdue Pharma LP v Epic Pharma LLC.txt	oxycodone;OxyContin	Oxycodone hydrochloride-the active pharmaceutical ingredient ("API") in OxyContin(r)-is an opioid analgesic used to treat moderate to severe pain.			
(0)Regeneron Pharmaceuticals Inc v Merus NV.txt	eukaryotic cell;antibodies	In general, the '018 patent relates to using large DNA vectors to target and modify endogenous genes and chromosomal loci in eukaryotic cells.			
(0)Regents of University of Minnesota v AGA Medical Corp.txt	medical devices for repairing heart defects;medical devices;septal occluders	Appellant Regents of the University of Minnesota ("the University") owns U.S. Patent No. 6,077,281 ("the ′281 patent") and U.S. Patent No. 6,077,291 ("the ′291 patent"), which are directed to medical devices for repairing heart defects.			
(0)Rheox Inc v Entact Inc.txt	calcium orthophosphate;phosphate	The ′600 patent is directed to an inexpensive method of remediating lead from lead-contaminated soil by application of a composition primarily comprising "calcium orthophosphate."			
(0)Richardson v Stanley Works Inc.txt	multi-function carpentry tool;Stepclaw	Richardson owns the ′167 patent, a design patent that claims the design for a multi-function carpentry tool that combines a conventional hammer with a stud climbing tool and a crowbar.			
(0)Richardson-Vicks Inc v Upjohn Co.txt	cough and cold formula;ibuprofen	The patent is addressed to an over-the-counter ("OTC") medicine that combines, in various ratios, two well-known ingredients, the analgesic ibuprofen and the decongestant pseudoephedrine.			
(0)Richdel Inc v Sunspool Corp.txt	solar water heater system;drain-down	In a solar water heater system which includes a collector, a storage tank, a circulating pump, and pipeline means intercoupling the collector, storage and circulating pump to enable the pump to circulate a fluid through the collector to be heated therein, and returned to the storage tank, said pipeline means including a supply line extending from the pump to the collector and a return line extending from the collector to the storage tank; the combination of:			
(0)Riverwood Intern Corp v Mead Corp.txt	cartoner;TwinStack	These two claims cover a cartoner with three incoming streams of articles and a barrel cam loader.			
(0)Rothschild Connected Devices Innovations LLC v Guardian Protection Services.txt	personalized consumer product;user's preferences	The '090 patent generally recites "[a] system and method for creating a personalized consumer product," '090 patent, Abstract, where the system and method "enable a user to customize products containing solids and fluids by allowing a server on the global computer network, e.g., the Internet, to instruct the hardware mixing the solids and fluids of the user's preferences for the final mix," id. col. 1 ll. 58-62.			hard to find second term
(0)Ryko Mfg Co v Nu-Star Inc.txt	automatic car wash system;keypad device	The ′601 patent discloses a combination comprising an automatic car wash system electronically activated by an electrical numerical keypad device.			
(0)Titanium Metals Corp of America v Banner.txt	titanium alloy;composition of the alloy	The alloy is made primarily of titanium (Ti) and contains small amounts of nickel (Ni) and molybdenum (Mo) as alloying ingredients to give the alloy certain desirable properties, particularly corrosion resistance in hot brine solutions, while retaining workability so that articles such as tubing can be fabricated from it by rolling, welding and other techniques.			
(1)International Visual Corp v Crown Metal Mfg Co Inc.txt	magnetically secured display apparatus;HUGGER	The '780 patent is entitled "Magnetically Secured Display Apparatus."			Hard to find both terms and sentence
(1)Ivera Medical Corp v Hospira Inc.txt	cap;cleaning device	To overcome this problem, the inventors provided a cleaning device that includes a cap that, when used, reliably disinfects a medical implement.			
(1)Juicy Whip Inc v Orange Bang Inc.txt	post-mix beverage dispenser;beverage dispenser;dispensed beverage	The ′405 patent is entitled "Post-Mix Beverage Dispenser With an Associated Simulated Display of Beverage."			
(1)Kao Corp v Unilever US Inc.txt	keratotic plug;cosmetic article	This case involves a dispute over the patent rights to a cosmetic skin-care product used to remove "keratotic plugs"-commonly known as blackheads-from facial skin.			
(1)Kearns v Chrysler Corp.txt	intermittent windshield wipers;IWW	In 1982, Kearns filed an action against Chrysler alleging infringement of U.S. Patents 3,351,836, 3,564,374, 3,602,790, and 3,581,178, all relating to electronic intermittent windshield wipers (IWWs) for use in automotive vehicles.			
(1)Kegel Co Inc v AMF Bowling Inc.txt	bowling lane maintenance machine;conditioning oil	The '290 patent is directed to various improvements in a bowling lane maintenance machine.			
(1)Kinetic Concepts Inc v Smith And Nephew Inc.txt	negative pressure;suction	Both patents claim methods and apparatuses for treating difficult-to-heal wounds by applying suction or negative pressure, e.g., ′651 patent Abstract; ′081 patent Abstract.			
(1)Kolmes v World Fibers Corp.txt	cut-resistant yarn;cut-resistant glove	The '948 patent concerns a cut-resistant yarn for use in making, inter alia, cut-resistant gloves.			
(1)Kumar v Ovonic Battery Co Inc.txt	metal alloy;hydrogen storage	In the early 1980s, Kumar discovered that the use of certain rare earth-transition metal alloys to store hydrogen in rechargeable nickel metal hydride batteries would overcome the inevitable fracturing associated with repeated recharging.			
(1)Laitram Corp v NEC Corp.txt	electro-optical printing;radiation sensitive material	The patent is directed to high speed electro-optical printing, whereby printed characters are produced on a sheet of radiation sensitive material.			
(1)Life Technologies Inc v Clontech Laboratories Inc.txt	RT enzyme;RT;DNA polymerase activity	In general, the application claimed an engineered RT enzyme that exhibited DNA polymerase activity but did not exhibit substantial RNase H activity.			
(1)LifeNet Health v LifeCell Corporation.txt	plasticized soft tissue graft;tissue graft;transplantation	LifeNet's '200 patent claims plasticized soft tissue grafts suitable for transplantation *1320 into humans.			
(1)Lighting Ballast Control LLC v Philips Electronics North America Corp.txt	electronic ballast;current	U.S. Patent No. 5,436,529 ("the ′529 patent"), assigned to Lighting Ballast LLC ("Lighting Ballast"), discloses an electronic ballast with the ability to shield itself from destructive levels of current when a lamp is removed or becomes defective.			
(1)Liquid Dynamics Corp v Vaughan Co Inc (2).txt	wastewater;slurry tanks	The patent recites a method and apparatus for handling wastewater slurries: a storage tank equipped with submerged agitators capable of generating a flow of liquid throughout the tank.			
(1)Liquid Dynamics Corp v Vaughan Co Inc.txt	slurry tank;waste	The invention is a method and apparatus for handling wastewater slurries: a storage tank equipped with submerged agitators capable of generating a flow of liquid throughout the tank.			
(1)Loral Fairchild Corp v Matsushita Elec.txt	CCD;electronic camera	In 1991, Loral sued numerous Japanese electronics manufacturers, and their U.S. distributors, for infringement of claim 1 of its United States Patent No. 3,931,674 (the ′674 patent), which claims a process for manufacturing a charge-coupled device ("CCD").			
(1)Marine Polymer Technologies Inc v HemCon Inc.txt	p-GlcNAc;polymer	For example, p-GlcNAc promotes hemostasis (i.e., stoppage of bleeding or hemorrhage) and is therefore useful in trauma units for treating serious wounds.			
(1)Marrin v Griffin.txt	scratch-off label;coating	In July of 1990, Jeffrey and Claudia Griffin conceived of the idea of using a scratch-off label to mark beverage containers and cups so that attendees of a gathering or party could keep track of their beverage cups.			
(1)Massachusetts Institute of Technology v Shire Pharmaceuticals Inc.txt	scaffolding;vascularized organ tissue;vascularized tissue	The ′ 193 and ′830 patents are directed to three-dimensional scaffolding for growing cells in vitro to produce organ tissue in vivo.			
(1)McRO Inc v Bandai Namco Games America Inc.txt	lip synchronization and facial expression;lip synchronization;facial expression;animated character	They suggest the present invention overcomes many of the deficiencies of the prior art and obtains *1307 its objectives by providing an integrated method embodied in computer software for use with a computer for the rapid, efficient lip synchronization and manipulation of character facial expressions, thereby allowing for rapid, creative, and expressive animation products to be produced in a very cost effective manner.			
(1)Medichem SA v Rolabo SL.txt	Loratadine;low-valent titanium	Both the ′100 and the ′827 patents involve chemical reactions generally known in the art as "McMurry" reactions, after Professor John McMurry, who described the intermolecular coupling between the different carbonyl groups in a compound using low-valent titanium in a 1989 publication.			sentence in patent claims
(1)Metalcraft of Mayville Inc v The Toro Company.txt	suspended operator platform;ride-on lawnmower;lawnmower	The '475 patent discloses a suspended operator platform for a ride-on lawnmower or other riding light utility vehicle connected to a rigid chassis by a suspension system.			
(1)Monsanto Co v Bayer Bioscience NV.txt	Bt toxin;chimeric gene	The ′ 565 patent claims chimeric genes4 comprising (a) a truncated Bt toxin gene encoding an approximately 60 kD to 80 kD Bt toxin of a specific amino acid sequence,5 and (b) the regulatory region of a gene "naturally expressed in plant cells,"6 which enables the gene to be transcribed in plants, i.e., a "plant promoter," where the Bt toxin gene is under the control of the plant promoter.7			
(1)Mylan Institutional LLC v Aurobindo Pharma Ltd.txt	ISB;isosulfan blue	Apicore owns, and Mylan Inst. is the exclusive licensee of, the '992, '616, and '050 patents, which relate to ISB, a triarylmethane dye used to map lymph nodes.			
(1)Nartron Corp v Schukra USA Inc.txt	massage;automobile seat	Nartron designed such a system and then applied for a patent relating to a vehicle seat control system that provides massage capability; that patent application matured into the ′748 patent.			
(1)Nordberg Inc v Telsmith Inc.txt	gyratory rock crusher;rock crusher	Nordberg, owner of the '373 patent directed to a gyratory rock crusher, sued Telsmith for infringement.			can only find one patent term
(1)Orexo AB v Actavis Elizabeth LLC.txt	Zubsolv;buprenorphine	The '330 Patent explains that the buprenorphine in the microparticles acts *1268 with little interference from the naloxone, but if the tablet is dissolved in water for injection into the bloodstream, the naloxone will also be dissolved and will antagonize buprenorphine's effects.			
(1)OSRAM Sylvania Inc v American Induction Technologies Inc.txt	fluorescent lamps;electrodeless lamp	This invention generally relates to "a low pressure, high intensity fluorescent light source that can produce considerably more light per unit length than conventional electroded fluorescent lamps."			
(1)Otsuka Pharmaceutical Co Ltd v Sandoz Inc.txt	Abilify;aripiprazole	The culmination of several decades of drug development efforts, Abilify(r) was approved in 2002 by the FDA and is marketed for the treatment of schizophrenia, bipolar disorder, irritability associated with autistic disorder in pediatric patients, and as an add-on treatment for depression.			
(1)Plantronics Inc v Aliph Inc.txt	concha stabilizer;headset	In particular, the claimed headset consists of "a receiver attachment that couples to the body of the receiver, a support member extending from the receiver attachment, and a concha stabilizer pad coupled to the end of the support member such that the concha stabilizer pad contacts the upper concha under the antihelix of the ear with the receiver placed in the lower concha in front of the ear canal."			
(1)Polaroid Corp v Eastman Kodak Co.txt	photosensitive element;photographic product	3. A photographic film unit as defined in claim 1 wherein said opacifying agent is present in said processing composition in a quantity effective, upon distribution on the surface of said photosensitive laminate, to prevent exposure of said photosensitive silver halide layer during processing in the presence of radiation actinic thereto and incident on distributed processing composition and said opaque layer is effective to prevent exposure of said photosensitive silver halide layer during processing in the presence of radiation actinic thereto and incident on said opaque layer.			sentence in patent claims at middle of the text
(1)Pozen Inc v Par Pharmaceutical Inc.txt	sumatriptan;naproxen	Pozen developed a method for treating migraines by combining two drugs, sumatriptan and naproxen, in a single tablet.			
(1)PPG Industries Inc v Guardian Industries Corp.txt	automotive solar control glass;solar control glass;glass composition	This case concerns a dispute between two major manufacturers of automotive glass; the dispute revolves around glass compositions known as "solar control glass," which have the highly desirable characteristics of filtering out most of the sun's ultraviolet and infrared radiation while transmitting most of the light in the visible part of the spectrum.			
(1)Primos Inc v Hunter's Specialties Inc.txt	diaphragm mouth call;membrane;diaphragm	The patents disclose a diaphragm mouth call that hunters use to simulate animal sounds.			
(1)Procter And Gamble Co v Teva Pharmaceuticals USA Inc.txt	risedronate;Actonel	The ′122 patent claims the compound risedronate, the active ingredient of P & G's osteoporosis drug Actonel(r).			
(1)Quad Environmental Technologies Corp v Union Sanitary Dist.txt	waste gas streams;odor	The '461 patent describes and claims a method of removing odors from dry waste gas streams.			
(1)Rawlplug Co Inc v Illinois Tool Works Inc.txt	masonry;anchor	This patent dispute concerns certain anchors designed to secure fixtures such as roofing material to masonry surfaces.			
(1)Rhine v Casio Inc.txt	wrist watch;flashlight	Rhine owns U.S. Patent No. 4,910,652, which is directed to a wrist watch containing a flashlight having a time delay circuit.			
(1)Robotic Vision Systems Inc v View Engineering Inc.txt	integrated circuit;BGA	The patent is directed to a "Method for Coplanarity Inspection of Package or Substrate Warpage for Ball Grid Arrays, Column Arrays, and Similar Structures."			
(1)Roche Palo Alto LLC v Apotex Inc.txt	KT;BAC	Roche is the owner of U.S. Patent No. 5,110,493 ("the ′493 patent"), which is directed to a drug formulation for treatment of eye inflammation, such as that caused by glaucoma, conjunctivitis, eye surgery, or eye injury.			
(1)Ruiz v AB Chance Co.txt	screw anchor;metal bracket	When resistance to rotation of the screw anchor reaches a specified point, Chance attaches a metal bracket (designated as 30 in the Figure below) to the slouching foundation to transfer the building load onto the screw anchor.			
(1)Sanofi-Aventis Deutschland GmbH v Glenmark Pharmaceuticals Inc USA.txt	trandolapril;Tarka	Tarka(r) is a combination of two active ingredients into a single dosage product: the angiotensin converting enzyme (ACE) inhibitor trandolapril, and the calcium channel blocker (also called "calcium antagonist") verapamil hydrochloride.			
(1)Sanofi-Synthelabo v Apotex Inc (2).txt	Plavix;clopidogrel bisulfate	Sanofi markets Plavix(r), a platelet aggregation inhibiting agent used to reduce thrombotic events such as heart attacks and strokes.			
(1)Sanofi-Synthelabo v Apotex Inc.txt	Plavix;clopidogrel bisulfate	The patent at issue is United States Patent No. 4,847,265 (the ′265 patent), owned by Sanofi-Synthelabo and related companies (collectively "Sanofi"), and covers the pharmaceutical product having the common name clopidogrel bisulfate and the brand name Plavix(r).			
(1)Saunders Group Inc v Comfortrac Inc.txt	cervical traction device;cervical traction;pneumatic cylinder	Cervical traction is a physical therapy treatment in which a device is used to generate a sustained force pulling upward on the patient's neck so as to relieve pressure on enflamed or enlarged nerves.			
(1)Shamrock Technologies Inc v Medical Sterilization Inc.txt	polytetrafluoroethylene;PTFE	The '005 patent is directed to an apparatus for processing high molecular weight, flowable solid polytetrafluoroethylene.			
(1)Shiley Inc v Bentley Laboratories Inc.txt	heat exchanger;blood oxygenator	The patents in suit relate to a high efficiency heat exchanger designed for use with a blood oxygenator (the "lung" portion of the heart-lung machine employed during open heart surgery).			
(1)Smiths Industries Medical Systems Inc v Vital Signs Inc.txt	manual resuscitator device;manual resuscitator;resuscitator;MM 7100	The '941 patent is assigned to Intertech Resources, Inc., which has been succeeded by plaintiff-appellant Smiths, and is directed to a manual resuscitator device.			
(1)Stone Basket Innovations LLC v Cook Medical LLC.txt	extraction medical device;sheath	The '327 patent relates to a basket-type stone extraction medical device used to remove stones from biological systems.			
(1)Streck Inc v Research And Diagnostic Systems Inc.txt	hematology control;reticulocyte	It claims "[a] hematology control composition comprising: a) a stabilized reticulocyte component; and b) a fixed and stabilized white blood cell component capable of exhibiting a five-part differential."			hidden in the end of a paragraph
(1)Symbol Technologies Inc v Opticon Inc.txt	laser bar code scanner;bar code;scanning device	The patents relate to devices that employ lasers to read bar code symbols, and methods of their use.			
(1)Takeda Chemical Industries Ltd v Alphapharm Pty Ltd.txt	TZD;ACTOS	The patent is directed to "compounds which can be practically used as antidiabetic agents having a broad safety margin between pharmacological effect and toxicity or unfavorable side reactions."			
(1)Tate Access Floors Inc v Interface Architectural Resources Inc.txt	raised access flooring panels;elevated floor	Tate owns the ′491 patent, which pertains to raised access flooring panels.			
(1)Tec Air Inc v Denso Mfg Michigan Inc.txt	injected-molded fans;balance plugs	The Swin patents describe a method of and a device for making properly balanced, injected-molded fans.			
(1)Telectronics Proprietary Ltd v Medtronic Inc.txt	cardiac pacemaker;pacemaker;dual chamber cardiac pacing	Berkovits, while an employee and director of research and development of AO, invented a cardiac pacemaker relating to dual chamber cardiac pacing.			
(1)Teleflex Inc v Ficosa North America Corp.txt	two-piece shift cable;shift cable;shift knob	The ′ 182 patent is directed to a "Serviceable Clip Core Coupling," which is a component of a two-piece shift cable installed by General Motors ("GM") in certain sport utility vehicles.			
(1)Tinnus Enterprises LLC v Telebrands Corporation.txt	Bunch O Balloons;water balloon	Tinnus Enterprises, LLC produces a toy for filling water balloons covered by *1195 U.S. Patent No. 9,051,066, which it calls "Bunch O Balloons."			
(1)TorPharm Inc v Ranbaxy Pharmaceuticals Inc.txt	ranitidine;crystalline form	The ′671 patent discloses a process for producing improved Form 1 ranitidine by crystallizing ranitidine from a solution in isopropyl alcohol.			
(1)TransWeb LLC v 3M Innovative Properties Co.txt	filtration membrane;respirators	The filter media at issue in this case consist of "nonwoven fibrous webs," which rely on a "web" of fibers rather than traditional woven material.			
(1)TriMed Inc v Stryker Corp.txt	implantable device;bone fracture	TriMed is the owner of the ′839 patent, which covers an implantable device used to set bone fractures, such as a type of wrist fracture known as a Colles' fracture.			
(1)Trintec Industries Inc v Top-USA Corp.txt	instrument face;multicolor element	The ′ 717 patent claims a cost-effective method of producing, in low volume, multicolor faces for watches, clocks, thermometers and other instruments.			
(1)TypeRight Keyboard Corp v Microsoft Corp.txt	ergonomic keyboards;v-shaped keyboards	TypeRight is the owner of the ′441 and ′484 patents, which generally describe ergonomic keyboards featuring v-shaped designs with separate right-and left-hand key clusters; keys arranged in a QWERTY configuration;1 and a wrist rest.			
(1)UCB Inc v Accord Healthcare Inc.txt	lacosamide;anti-epileptic drug	The '551 patent covers lacosamide, an anti-epileptic drug, which treats epilepsy and other central nervous system disorders.			
(1)Union Oil Co of California v Atlantic Richfield Co.txt	automotive gasoline compositions;unleaded gasoline fuel	Unocal owns the '393 patent, which claims automotive gasoline compositions that reduce automobile tailpipe emissions.			
(1)Valmet Paper Machinery Inc v Beloit Corp.txt	heated drying cylinders;drying machine	The patents in suit relate to the final drying portion of paper-making machinery.			
(1)Vanguard Products Corp v Parker Hannifin Corp.txt	electromagnetic interference shielding gasket;shielding gasket;gasket;elastomeric layer	The ′854 patent is directed to an electromagnetic interference shielding gasket.			
(1)Verve LLC v Crane Cams Inc.txt	push rods;internal combustion engines	The '315 patent claims a hollow push rod whose overall diameter is larger at the middle than at the ends and that has substantially constant wall thickness throughout the rod, and rounded seats at the tips.			
(1)Visual Memory LLC v NVIDIA Corporation.txt	memory system;cache	The '740 patent purports to overcome these deficiencies by creating a memory system with programmable operational characteristics that can be tailored for use with multiple different processors without the accompanying reduction in performance.			memory system with programmable operational characteristic
(1)Vitronics Corp v Conceptronic Inc.txt	reflow soldering;printed circuit board	Specifically, the '502 patent is directed to a method for the reflow soldering of surface mounted devices to a printed circuit board in which the circuit board is moved by a conveyor through a multizone oven.			no production name, only "method"
(1)Winner Intern Royalty Corp v Wang.txt	Gorilla Grip;anti-theft device	The '047 patent discloses an automobile *1343 anti-theft device that is mounted across the steering wheel and is locked in place by use of a self-locking ratcheting mechanism.			
(1)Woods v DeAngelo Marine Exhaust Inc.txt	marine exhaust systems;water jacketed marine exhuast systems	The ‖097 Application disclosed and claimed: (1) a water jacketed exhaust system with an elongated, tapered, inner liner and outer shell; (2) a spacer separating the liner and shell; and (3) the inner and outer tapered surfaces acting as a clip for turbulence and a deflection surface respectively.			
(1)Yamanouchi Pharmaceutical Co Ltd v Danbury Pharmacal Inc.txt	famotidine;H2 antagonist	Famotidine belongs to a class of compounds known as histamine2 antagonists (H2 antagonists), which inhibit production of stomach acid.			
(1)Z4 Technologies Inc v Microsoft Corp.txt	prevention of software piracy;registration information	These patents are directed specifically to the problem of "illicit copying and unauthorized use" of computer software. z4's invention "controls the number of copies of authorized software by monitoring registration information," and by "requiring authorized users to periodically update a password or authorization code provided by a password administrator."			patent term hard to find
(1)Zenith Laboratories Inc v Bristol-Myers Squibb Co.txt	Bouzard monohydrate;cefadroxil	Unlike prior forms of cefadroxil, Bouzard monohydrate possesses certain characteristics in its pre-ingested, powdered form, related to bulk density, solubility, and stability (manufacturing-related characteristics), which make it particularly suitable for packaging into capsules. The chemical compound cefadroxil, an antibiotic of the cephalosporin family effective against bacteria that are resistant to penicillin, was described and claimed in United States Patent No. 3,489,752 (the '752 patent), which issued in 1970; the owner was Bristol.			
(1)Zoltek Corp v US.txt	carbon fiber sheet products;Boyd Invention	The ‖162 patent is directed to a method of manufacturing carbon fiber sheet products whose electrical resistivity is pre-selected and value-controlled by the described method.			